total_plotted_degrees	370
start_rotation	90
OTU_1034	annotation_background_alpha	0.1
OTU_1035	clade_marker_color	#8DEEEE
OTU_1035	clade_marker_size	10
OTU_1035	annotation_background_color	#8DEEEE
OTU_1035	annotation_background_alpha	0.1
OTU_1036	clade_marker_color	#00CD00
OTU_1036	clade_marker_size	10
OTU_1036	annotation_background_color	#00CD00
OTU_1036	annotation_background_alpha	0.1
OTU_1037	clade_marker_color	#8DEEEE
OTU_1037	clade_marker_size	10
OTU_1037	annotation_background_color	#8DEEEE
OTU_1037	annotation_background_alpha	0.1
OTU_1038	clade_marker_color	#B0171F
OTU_1038	clade_marker_size	10
OTU_1038	annotation_background_color	#B0171F
OTU_1038	annotation_background_alpha	0.1
OTU_1039	clade_marker_color	#00CD00
OTU_1039	clade_marker_size	10
OTU_1039	annotation_background_color	#00CD00
OTU_1039	annotation_background_alpha	0.1
OTU_1040	clade_marker_color	#87CEFA
OTU_1040	clade_marker_size	10
OTU_1040	annotation_background_color	#87CEFA
OTU_1040	annotation_background_alpha	0.1
OTU_1041	clade_marker_color	#9ACD32
OTU_1041	clade_marker_size	10
OTU_1041	annotation_background_color	#9ACD32
OTU_1041	annotation_background_alpha	0.1
OTU_1042	clade_marker_color	#8DEEEE
OTU_1042	clade_marker_size	10
OTU_1042	annotation_background_color	#8DEEEE
OTU_1042	annotation_background_alpha	0.1
OTU_1043	clade_marker_color	#EE6A50
OTU_1043	clade_marker_size	10
OTU_1043	annotation_background_color	#EE6A50
OTU_1043	annotation_background_alpha	0.1
OTU_1044	clade_marker_color	#FFC125
OTU_1044	clade_marker_size	10
OTU_1044	annotation_background_color	#FFC125
OTU_1044	annotation_background_alpha	0.1
OTU_1045	clade_marker_color	#00CD00
OTU_1045	clade_marker_size	10
OTU_1045	annotation_background_color	#00CD00
OTU_1045	annotation_background_alpha	0.1
OTU_1046	clade_marker_color	#EE6A50
OTU_1046	clade_marker_size	10
OTU_1046	annotation_background_color	#EE6A50
OTU_1046	annotation_background_alpha	0.1
OTU_1047	clade_marker_color	#9ACD32
OTU_1047	clade_marker_size	10
OTU_1047	annotation_background_color	#9ACD32
OTU_1047	annotation_background_alpha	0.1
OTU_1048	clade_marker_color	#9ACD32
OTU_1048	clade_marker_size	10
OTU_1048	annotation_background_color	#9ACD32
OTU_1048	annotation_background_alpha	0.1
OTU_1049	clade_marker_color	#87CEFA
OTU_1049	clade_marker_size	10
OTU_1049	annotation_background_color	#87CEFA
OTU_1049	annotation_background_alpha	0.1
OTU_1050	clade_marker_color	#9ACD32
OTU_1050	clade_marker_size	10
OTU_1050	annotation_background_color	#9ACD32
OTU_1050	annotation_background_alpha	0.1
OTU_1051	clade_marker_color	#EE6A50
OTU_1051	clade_marker_size	10
OTU_1051	annotation_background_color	#EE6A50
OTU_1051	annotation_background_alpha	0.1
OTU_1052	clade_marker_color	#9ACD32
OTU_1052	clade_marker_size	10
OTU_1052	annotation_background_color	#9ACD32
OTU_1052	annotation_background_alpha	0.1
OTU_1053	clade_marker_color	#9ACD32
OTU_1053	clade_marker_size	10
OTU_1053	annotation_background_color	#9ACD32
OTU_1053	annotation_background_alpha	0.1
OTU_1054	clade_marker_color	#EE6A50
OTU_1054	clade_marker_size	10
OTU_1054	annotation_background_color	#EE6A50
OTU_1054	annotation_background_alpha	0.1
OTU_1055	clade_marker_color	#9ACD32
OTU_1055	clade_marker_size	10
OTU_1055	annotation_background_color	#9ACD32
OTU_1055	annotation_background_alpha	0.1
OTU_1056	clade_marker_color	#EE6A50
OTU_1056	clade_marker_size	10
OTU_1056	annotation_background_color	#EE6A50
OTU_1056	annotation_background_alpha	0.1
OTU_1057	clade_marker_color	#EE6A50
OTU_1057	clade_marker_size	10
OTU_1057	annotation_background_color	#EE6A50
OTU_1057	annotation_background_alpha	0.1
OTU_1058	clade_marker_color	#D15FEE
OTU_1058	clade_marker_size	10
OTU_1058	annotation_background_color	#D15FEE
OTU_1058	annotation_background_alpha	0.1
OTU_1059	clade_marker_color	#8DEEEE
OTU_1059	clade_marker_size	10
OTU_1059	annotation_background_color	#8DEEEE
OTU_1059	annotation_background_alpha	0.1
OTU_1060	clade_marker_color	#9ACD32
OTU_1060	clade_marker_size	10
OTU_1060	annotation_background_color	#9ACD32
OTU_1060	annotation_background_alpha	0.1
OTU_1061	clade_marker_color	#87CEFA
OTU_1061	clade_marker_size	10
OTU_1061	annotation_background_color	#87CEFA
OTU_1061	annotation_background_alpha	0.1
OTU_1062	clade_marker_color	#9ACD32
OTU_1062	clade_marker_size	10
OTU_1062	annotation_background_color	#9ACD32
OTU_1062	annotation_background_alpha	0.1
OTU_1063	clade_marker_color	#9ACD32
OTU_1063	clade_marker_size	10
OTU_1063	annotation_background_color	#9ACD32
OTU_1063	annotation_background_alpha	0.1
OTU_1064	clade_marker_color	#9ACD32
OTU_1064	clade_marker_size	10
OTU_1064	annotation_background_color	#9ACD32
OTU_1064	annotation_background_alpha	0.1
OTU_1065	clade_marker_color	#87CEFA
OTU_1065	clade_marker_size	10
OTU_1065	annotation_background_color	#87CEFA
OTU_1065	annotation_background_alpha	0.1
OTU_1066	clade_marker_color	#EE6A50
OTU_1066	clade_marker_size	10
OTU_1066	annotation_background_color	#EE6A50
OTU_1066	annotation_background_alpha	0.1
OTU_1067	clade_marker_color	#EE6A50
OTU_1067	clade_marker_size	10
OTU_1067	annotation_background_color	#EE6A50
OTU_1067	annotation_background_alpha	0.1
OTU_1068	clade_marker_color	#87CEFA
OTU_1068	clade_marker_size	10
OTU_1068	annotation_background_color	#87CEFA
OTU_1068	annotation_background_alpha	0.1
OTU_1069	clade_marker_color	#D15FEE
OTU_1069	clade_marker_size	10
OTU_1069	annotation_background_color	#D15FEE
OTU_1069	annotation_background_alpha	0.1
OTU_1070	clade_marker_color	#9ACD32
OTU_1070	clade_marker_size	10
OTU_1070	annotation_background_color	#9ACD32
OTU_1070	annotation_background_alpha	0.1
OTU_1071	clade_marker_color	#8DEEEE
OTU_1071	clade_marker_size	10
OTU_1071	annotation_background_color	#8DEEEE
OTU_1071	annotation_background_alpha	0.1
OTU_1072	clade_marker_color	#FFC125
OTU_1072	clade_marker_size	10
OTU_1072	annotation_background_color	#FFC125
OTU_1072	annotation_background_alpha	0.1
OTU_1073	clade_marker_color	#8DEEEE
OTU_1073	clade_marker_size	10
OTU_1073	annotation_background_color	#8DEEEE
OTU_1073	annotation_background_alpha	0.1
OTU_1074	clade_marker_color	#9ACD32
OTU_1074	clade_marker_size	10
OTU_1074	annotation_background_color	#9ACD32
OTU_1074	annotation_background_alpha	0.1
OTU_1075	clade_marker_color	#9ACD32
OTU_1075	clade_marker_size	10
OTU_1075	annotation_background_color	#9ACD32
OTU_1075	annotation_background_alpha	0.1
OTU_1076	clade_marker_color	#9ACD32
OTU_1076	clade_marker_size	10
OTU_1076	annotation_background_color	#9ACD32
OTU_1076	annotation_background_alpha	0.1
OTU_1077	clade_marker_color	#8DEEEE
OTU_1077	clade_marker_size	10
OTU_1077	annotation_background_color	#8DEEEE
OTU_1077	annotation_background_alpha	0.1
OTU_1078	clade_marker_color	#D15FEE
OTU_1078	clade_marker_size	10
OTU_1078	annotation_background_color	#D15FEE
OTU_1078	annotation_background_alpha	0.1
OTU_1079	clade_marker_color	#87CEFA
OTU_1079	clade_marker_size	10
OTU_1079	annotation_background_color	#87CEFA
OTU_1079	annotation_background_alpha	0.1
OTU_1080	clade_marker_color	#9ACD32
OTU_1080	clade_marker_size	10
OTU_1080	annotation_background_color	#9ACD32
OTU_1080	annotation_background_alpha	0.1
OTU_1081	clade_marker_color	#8DEEEE
OTU_1081	clade_marker_size	10
OTU_1081	annotation_background_color	#8DEEEE
OTU_1081	annotation_background_alpha	0.1
OTU_1082	clade_marker_color	#8DEEEE
OTU_1082	clade_marker_size	10
OTU_1082	annotation_background_color	#8DEEEE
OTU_1082	annotation_background_alpha	0.1
OTU_1083	clade_marker_color	#8DEEEE
OTU_1083	clade_marker_size	10
OTU_1083	annotation_background_color	#8DEEEE
OTU_1083	annotation_background_alpha	0.1
OTU_1084	clade_marker_color	#00CD00
OTU_1084	clade_marker_size	10
OTU_1084	annotation_background_color	#00CD00
OTU_1084	annotation_background_alpha	0.1
OTU_1085	clade_marker_color	#9ACD32
OTU_1085	clade_marker_size	10
OTU_1085	annotation_background_color	#9ACD32
OTU_1085	annotation_background_alpha	0.1
OTU_1086	clade_marker_color	#9ACD32
OTU_1086	clade_marker_size	10
OTU_1086	annotation_background_color	#9ACD32
OTU_1086	annotation_background_alpha	0.1
OTU_1087	clade_marker_color	#9ACD32
OTU_1087	clade_marker_size	10
OTU_1087	annotation_background_color	#9ACD32
OTU_1087	annotation_background_alpha	0.1
OTU_1088	clade_marker_color	#9ACD32
OTU_1088	clade_marker_size	10
OTU_1088	annotation_background_color	#9ACD32
OTU_1088	annotation_background_alpha	0.1
OTU_1089	clade_marker_color	#9ACD32
OTU_1089	clade_marker_size	10
OTU_1089	annotation_background_color	#9ACD32
OTU_1089	annotation_background_alpha	0.1
OTU_1090	clade_marker_color	#9ACD32
OTU_1090	clade_marker_size	10
OTU_1090	annotation_background_color	#9ACD32
OTU_1090	annotation_background_alpha	0.1
OTU_1091	clade_marker_color	#9ACD32
OTU_1091	clade_marker_size	10
OTU_1091	annotation_background_color	#9ACD32
OTU_1091	annotation_background_alpha	0.1
OTU_1092	clade_marker_color	#8DEEEE
OTU_1092	clade_marker_size	10
OTU_1092	annotation_background_color	#8DEEEE
OTU_1092	annotation_background_alpha	0.1
OTU_1093	clade_marker_color	#8DEEEE
OTU_1093	clade_marker_size	10
OTU_1093	annotation_background_color	#8DEEEE
OTU_1093	annotation_background_alpha	0.1
OTU_1094	clade_marker_color	#EE6A50
OTU_1094	clade_marker_size	10
OTU_1094	annotation_background_color	#EE6A50
OTU_1094	annotation_background_alpha	0.1
OTU_1095	clade_marker_color	#D15FEE
OTU_1095	clade_marker_size	10
OTU_1095	annotation_background_color	#D15FEE
OTU_1095	annotation_background_alpha	0.1
OTU_1096	clade_marker_color	#87CEFA
OTU_1096	clade_marker_size	10
OTU_1096	annotation_background_color	#87CEFA
OTU_1096	annotation_background_alpha	0.1
OTU_1097	clade_marker_color	#D15FEE
OTU_1097	clade_marker_size	10
OTU_1097	annotation_background_color	#D15FEE
OTU_1097	annotation_background_alpha	0.1
OTU_1098	clade_marker_color	#D15FEE
OTU_1098	clade_marker_size	10
OTU_1098	annotation_background_color	#D15FEE
OTU_1098	annotation_background_alpha	0.1
OTU_1099	clade_marker_color	#EE6A50
OTU_1099	clade_marker_size	10
OTU_1099	annotation_background_color	#EE6A50
OTU_1099	annotation_background_alpha	0.1
OTU_1100	clade_marker_color	#D15FEE
OTU_1100	clade_marker_size	10
OTU_1100	annotation_background_color	#D15FEE
OTU_1100	annotation_background_alpha	0.1
OTU_1101	clade_marker_color	#9ACD32
OTU_1101	clade_marker_size	10
OTU_1101	annotation_background_color	#9ACD32
OTU_1101	annotation_background_alpha	0.1
OTU_1102	clade_marker_color	#9ACD32
OTU_1102	clade_marker_size	10
OTU_1102	annotation_background_color	#9ACD32
OTU_1102	annotation_background_alpha	0.1
OTU_1103	clade_marker_color	#EE6A50
OTU_1103	clade_marker_size	10
OTU_1103	annotation_background_color	#EE6A50
OTU_1103	annotation_background_alpha	0.1
OTU_1104	clade_marker_color	#EE6A50
OTU_1104	clade_marker_size	10
OTU_1104	annotation_background_color	#EE6A50
OTU_1104	annotation_background_alpha	0.1
OTU_1105	clade_marker_color	#87CEFA
OTU_1105	clade_marker_size	10
OTU_1105	annotation_background_color	#87CEFA
OTU_1105	annotation_background_alpha	0.1
OTU_1106	clade_marker_color	#D15FEE
OTU_1106	clade_marker_size	10
OTU_1106	annotation_background_color	#D15FEE
OTU_1106	annotation_background_alpha	0.1
OTU_1107	clade_marker_color	#8DEEEE
OTU_1107	clade_marker_size	10
OTU_1107	annotation_background_color	#8DEEEE
OTU_1107	annotation_background_alpha	0.1
OTU_1108	clade_marker_color	#9ACD32
OTU_1108	clade_marker_size	10
OTU_1108	annotation_background_color	#9ACD32
OTU_1108	annotation_background_alpha	0.1
OTU_1109	clade_marker_color	#EE6A50
OTU_1109	clade_marker_size	10
OTU_1109	annotation_background_color	#EE6A50
OTU_1109	annotation_background_alpha	0.1
OTU_1110	clade_marker_color	#00CD00
OTU_1110	clade_marker_size	10
OTU_1110	annotation_background_color	#00CD00
OTU_1110	annotation_background_alpha	0.1
OTU_1111	clade_marker_color	#8DEEEE
OTU_1111	clade_marker_size	10
OTU_1111	annotation_background_color	#8DEEEE
OTU_1111	annotation_background_alpha	0.1
OTU_1112	clade_marker_color	#00CD00
OTU_1112	clade_marker_size	10
OTU_1112	annotation_background_color	#00CD00
OTU_1112	annotation_background_alpha	0.1
OTU_1113	clade_marker_color	#9ACD32
OTU_1113	clade_marker_size	10
OTU_1113	annotation_background_color	#9ACD32
OTU_1113	annotation_background_alpha	0.1
OTU_1114	clade_marker_color	#D15FEE
OTU_1114	clade_marker_size	10
OTU_1114	annotation_background_color	#D15FEE
OTU_1114	annotation_background_alpha	0.1
OTU_1115	clade_marker_color	#EE6A50
OTU_1115	clade_marker_size	10
OTU_1115	annotation_background_color	#EE6A50
OTU_1115	annotation_background_alpha	0.1
OTU_1116	clade_marker_color	#9ACD32
OTU_1116	clade_marker_size	10
OTU_1116	annotation_background_color	#9ACD32
OTU_1116	annotation_background_alpha	0.1
OTU_1117	clade_marker_color	#B0171F
OTU_1117	clade_marker_size	10
OTU_1117	annotation_background_color	#B0171F
OTU_1117	annotation_background_alpha	0.1
OTU_1118	clade_marker_color	#8DEEEE
OTU_1118	clade_marker_size	10
OTU_1118	annotation_background_color	#8DEEEE
OTU_1118	annotation_background_alpha	0.1
OTU_1119	clade_marker_color	#FFC125
OTU_1119	clade_marker_size	10
OTU_1119	annotation_background_color	#FFC125
OTU_1119	annotation_background_alpha	0.1
OTU_1120	clade_marker_color	#9ACD32
OTU_1120	clade_marker_size	10
OTU_1120	annotation_background_color	#9ACD32
OTU_1120	annotation_background_alpha	0.1
OTU_1121	clade_marker_color	#9ACD32
OTU_1121	clade_marker_size	10
OTU_1121	annotation_background_color	#9ACD32
OTU_1121	annotation_background_alpha	0.1
OTU_1122	clade_marker_color	#D15FEE
OTU_1122	clade_marker_size	10
OTU_1122	annotation_background_color	#D15FEE
OTU_1122	annotation_background_alpha	0.1
OTU_1123	clade_marker_color	#9ACD32
OTU_1123	clade_marker_size	10
OTU_1123	annotation_background_color	#9ACD32
OTU_1123	annotation_background_alpha	0.1
OTU_1124	clade_marker_color	#00CD00
OTU_1124	clade_marker_size	10
OTU_1124	annotation_background_color	#00CD00
OTU_1124	annotation_background_alpha	0.1
OTU_1125	clade_marker_color	#EE6A50
OTU_1125	clade_marker_size	10
OTU_1125	annotation_background_color	#EE6A50
OTU_1125	annotation_background_alpha	0.1
OTU_1126	clade_marker_color	#8DEEEE
OTU_1126	clade_marker_size	10
OTU_1126	annotation_background_color	#8DEEEE
OTU_1126	annotation_background_alpha	0.1
OTU_1127	clade_marker_color	#9ACD32
OTU_1127	clade_marker_size	10
OTU_1127	annotation_background_color	#9ACD32
OTU_1127	annotation_background_alpha	0.1
OTU_1128	clade_marker_color	#EE6A50
OTU_1128	clade_marker_size	10
OTU_1128	annotation_background_color	#EE6A50
OTU_1128	annotation_background_alpha	0.1
OTU_1129	clade_marker_color	#EE6A50
OTU_1129	clade_marker_size	10
OTU_1129	annotation_background_color	#EE6A50
OTU_1129	annotation_background_alpha	0.1
OTU_1130	clade_marker_color	#9ACD32
OTU_1130	clade_marker_size	10
OTU_1130	annotation_background_color	#9ACD32
OTU_1130	annotation_background_alpha	0.1
OTU_1131	clade_marker_color	#9ACD32
OTU_1131	clade_marker_size	10
OTU_1131	annotation_background_color	#9ACD32
OTU_1131	annotation_background_alpha	0.1
OTU_1132	clade_marker_color	#9ACD32
OTU_1132	clade_marker_size	10
OTU_1132	annotation_background_color	#9ACD32
OTU_1132	annotation_background_alpha	0.1
OTU_1133	clade_marker_color	#9ACD32
OTU_1133	clade_marker_size	10
OTU_1133	annotation_background_color	#9ACD32
OTU_1133	annotation_background_alpha	0.1
OTU_1134	clade_marker_color	#FFC125
OTU_1134	clade_marker_size	10
OTU_1134	annotation_background_color	#FFC125
OTU_1134	annotation_background_alpha	0.1
OTU_1135	clade_marker_color	#9ACD32
OTU_1135	clade_marker_size	10
OTU_1135	annotation_background_color	#9ACD32
OTU_1135	annotation_background_alpha	0.1
OTU_1136	clade_marker_color	#87CEFA
OTU_1136	clade_marker_size	10
OTU_1136	annotation_background_color	#87CEFA
OTU_1136	annotation_background_alpha	0.1
OTU_1137	clade_marker_color	#8DEEEE
OTU_1137	clade_marker_size	10
OTU_1137	annotation_background_color	#8DEEEE
OTU_1137	annotation_background_alpha	0.1
OTU_1138	clade_marker_color	#9ACD32
OTU_1138	clade_marker_size	10
OTU_1138	annotation_background_color	#9ACD32
OTU_1138	annotation_background_alpha	0.1
OTU_1139	clade_marker_color	#EE6A50
OTU_1139	clade_marker_size	10
OTU_1139	annotation_background_color	#EE6A50
OTU_1139	annotation_background_alpha	0.1
OTU_1140	clade_marker_color	#D15FEE
OTU_1140	clade_marker_size	10
OTU_1140	annotation_background_color	#D15FEE
OTU_1140	annotation_background_alpha	0.1
OTU_1141	clade_marker_color	#D15FEE
OTU_1141	clade_marker_size	10
OTU_1141	annotation_background_color	#D15FEE
OTU_1141	annotation_background_alpha	0.1
OTU_1142	clade_marker_color	#9ACD32
OTU_1142	clade_marker_size	10
OTU_1142	annotation_background_color	#9ACD32
OTU_1142	annotation_background_alpha	0.1
OTU_1143	clade_marker_color	#D15FEE
OTU_1143	clade_marker_size	10
OTU_1143	annotation_background_color	#D15FEE
OTU_1143	annotation_background_alpha	0.1
OTU_1144	clade_marker_color	#87CEFA
OTU_1144	clade_marker_size	10
OTU_1144	annotation_background_color	#87CEFA
OTU_1144	annotation_background_alpha	0.1
OTU_1145	clade_marker_color	#D15FEE
OTU_1145	clade_marker_size	10
OTU_1145	annotation_background_color	#D15FEE
OTU_1145	annotation_background_alpha	0.1
OTU_1146	clade_marker_color	#9ACD32
OTU_1146	clade_marker_size	10
OTU_1146	annotation_background_color	#9ACD32
OTU_1146	annotation_background_alpha	0.1
OTU_1147	clade_marker_color	#EE6A50
OTU_1147	clade_marker_size	10
OTU_1147	annotation_background_color	#EE6A50
OTU_1147	annotation_background_alpha	0.1
OTU_1148	clade_marker_color	#9ACD32
OTU_1148	clade_marker_size	10
OTU_1148	annotation_background_color	#9ACD32
OTU_1148	annotation_background_alpha	0.1
OTU_1149	clade_marker_color	#87CEFA
OTU_1149	clade_marker_size	10
OTU_1149	annotation_background_color	#87CEFA
OTU_1149	annotation_background_alpha	0.1
OTU_1150	clade_marker_color	#00CD00
OTU_1150	clade_marker_size	10
OTU_1150	annotation_background_color	#00CD00
OTU_1150	annotation_background_alpha	0.1
OTU_1151	clade_marker_color	#8DEEEE
OTU_1151	clade_marker_size	10
OTU_1151	annotation_background_color	#8DEEEE
OTU_1151	annotation_background_alpha	0.1
OTU_1152	clade_marker_color	#00CD00
OTU_1152	clade_marker_size	10
OTU_1152	annotation_background_color	#00CD00
OTU_1152	annotation_background_alpha	0.1
OTU_1153	clade_marker_color	#EE6A50
OTU_1153	clade_marker_size	10
OTU_1153	annotation_background_color	#EE6A50
OTU_1153	annotation_background_alpha	0.1
OTU_1154	clade_marker_color	#8DEEEE
OTU_1154	clade_marker_size	10
OTU_1154	annotation_background_color	#8DEEEE
OTU_1154	annotation_background_alpha	0.1
OTU_1155	clade_marker_color	#9ACD32
OTU_1155	clade_marker_size	10
OTU_1155	annotation_background_color	#9ACD32
OTU_1155	annotation_background_alpha	0.1
OTU_1156	clade_marker_color	#D15FEE
OTU_1156	clade_marker_size	10
OTU_1156	annotation_background_color	#D15FEE
OTU_1156	annotation_background_alpha	0.1
OTU_1157	clade_marker_color	#FFC125
OTU_1157	clade_marker_size	10
OTU_1157	annotation_background_color	#FFC125
OTU_1157	annotation_background_alpha	0.1
OTU_1158	clade_marker_color	#D15FEE
OTU_1158	clade_marker_size	10
OTU_1158	annotation_background_color	#D15FEE
OTU_1158	annotation_background_alpha	0.1
OTU_1159	clade_marker_color	#8DEEEE
OTU_1159	clade_marker_size	10
OTU_1159	annotation_background_color	#8DEEEE
OTU_1159	annotation_background_alpha	0.1
OTU_1160	clade_marker_color	#9ACD32
OTU_1160	clade_marker_size	10
OTU_1160	annotation_background_color	#9ACD32
OTU_1160	annotation_background_alpha	0.1
OTU_1161	clade_marker_color	#9ACD32
OTU_1161	clade_marker_size	10
OTU_1161	annotation_background_color	#9ACD32
OTU_1161	annotation_background_alpha	0.1
OTU_1162	clade_marker_color	#FFC125
OTU_1162	clade_marker_size	10
OTU_1162	annotation_background_color	#FFC125
OTU_1162	annotation_background_alpha	0.1
OTU_1163	clade_marker_color	#9ACD32
OTU_1163	clade_marker_size	10
OTU_1163	annotation_background_color	#9ACD32
OTU_1163	annotation_background_alpha	0.1
OTU_1164	clade_marker_color	#9ACD32
OTU_1164	clade_marker_size	10
OTU_1164	annotation_background_color	#9ACD32
OTU_1164	annotation_background_alpha	0.1
OTU_1165	clade_marker_color	#9ACD32
OTU_1165	clade_marker_size	10
OTU_1165	annotation_background_color	#9ACD32
OTU_1165	annotation_background_alpha	0.1
OTU_1166	clade_marker_color	#87CEFA
OTU_1166	clade_marker_size	10
OTU_1166	annotation_background_color	#87CEFA
OTU_1166	annotation_background_alpha	0.1
OTU_1167	clade_marker_color	#D15FEE
OTU_1167	clade_marker_size	10
OTU_1167	annotation_background_color	#D15FEE
OTU_1167	annotation_background_alpha	0.1
OTU_1168	clade_marker_color	#EE6A50
OTU_1168	clade_marker_size	10
OTU_1168	annotation_background_color	#EE6A50
OTU_1168	annotation_background_alpha	0.1
OTU_1169	clade_marker_color	#8DEEEE
OTU_1169	clade_marker_size	10
OTU_1169	annotation_background_color	#8DEEEE
OTU_1169	annotation_background_alpha	0.1
OTU_1170	clade_marker_color	#9ACD32
OTU_1170	clade_marker_size	10
OTU_1170	annotation_background_color	#9ACD32
OTU_1170	annotation_background_alpha	0.1
OTU_1171	clade_marker_color	#9ACD32
OTU_1171	clade_marker_size	10
OTU_1171	annotation_background_color	#9ACD32
OTU_1171	annotation_background_alpha	0.1
OTU_1172	clade_marker_color	#D15FEE
OTU_1172	clade_marker_size	10
OTU_1172	annotation_background_color	#D15FEE
OTU_1172	annotation_background_alpha	0.1
OTU_1173	clade_marker_color	#EE6A50
OTU_1173	clade_marker_size	10
OTU_1173	annotation_background_color	#EE6A50
OTU_1173	annotation_background_alpha	0.1
OTU_1174	clade_marker_color	#9ACD32
OTU_1174	clade_marker_size	10
OTU_1174	annotation_background_color	#9ACD32
OTU_1174	annotation_background_alpha	0.1
OTU_1175	clade_marker_color	#9ACD32
OTU_1175	clade_marker_size	10
OTU_1175	annotation_background_color	#9ACD32
OTU_1175	annotation_background_alpha	0.1
OTU_1176	clade_marker_color	#9ACD32
OTU_1176	clade_marker_size	10
OTU_1176	annotation_background_color	#9ACD32
OTU_1176	annotation_background_alpha	0.1
OTU_1177	clade_marker_color	#D15FEE
OTU_1177	clade_marker_size	10
OTU_1177	annotation_background_color	#D15FEE
OTU_1177	annotation_background_alpha	0.1
OTU_1178	clade_marker_color	#D15FEE
OTU_1178	clade_marker_size	10
OTU_1178	annotation_background_color	#D15FEE
OTU_1178	annotation_background_alpha	0.1
OTU_1179	clade_marker_color	#EE6A50
OTU_1179	clade_marker_size	10
OTU_1179	annotation_background_color	#EE6A50
OTU_1179	annotation_background_alpha	0.1
OTU_1180	clade_marker_color	#EE6A50
OTU_1180	clade_marker_size	10
OTU_1180	annotation_background_color	#EE6A50
OTU_1180	annotation_background_alpha	0.1
OTU_1181	clade_marker_color	#EE6A50
OTU_1181	clade_marker_size	10
OTU_1181	annotation_background_color	#EE6A50
OTU_1181	annotation_background_alpha	0.1
OTU_1182	clade_marker_color	#D15FEE
OTU_1182	clade_marker_size	10
OTU_1182	annotation_background_color	#D15FEE
OTU_1182	annotation_background_alpha	0.1
OTU_1183	clade_marker_color	#FFC125
OTU_1183	clade_marker_size	10
OTU_1183	annotation_background_color	#FFC125
OTU_1183	annotation_background_alpha	0.1
OTU_1184	clade_marker_color	#EE6A50
OTU_1184	clade_marker_size	10
OTU_1184	annotation_background_color	#EE6A50
OTU_1184	annotation_background_alpha	0.1
OTU_1185	clade_marker_color	#D15FEE
OTU_1185	clade_marker_size	10
OTU_1185	annotation_background_color	#D15FEE
OTU_1185	annotation_background_alpha	0.1
OTU_1186	clade_marker_color	#808080
OTU_1186	clade_marker_size	10
OTU_1186	annotation_background_color	#808080
OTU_1186	annotation_background_alpha	0.1
OTU_1187	clade_marker_color	#9ACD32
OTU_1187	clade_marker_size	10
OTU_1187	annotation_background_color	#9ACD32
OTU_1187	annotation_background_alpha	0.1
OTU_1188	clade_marker_color	#9ACD32
OTU_1188	clade_marker_size	10
OTU_1188	annotation_background_color	#9ACD32
OTU_1188	annotation_background_alpha	0.1
OTU_1189	clade_marker_color	#EE6A50
OTU_1189	clade_marker_size	10
OTU_1189	annotation_background_color	#EE6A50
OTU_1189	annotation_background_alpha	0.1
OTU_1190	clade_marker_color	#FFC125
OTU_1190	clade_marker_size	10
OTU_1190	annotation_background_color	#FFC125
OTU_1190	annotation_background_alpha	0.1
OTU_1191	clade_marker_color	#9ACD32
OTU_1191	clade_marker_size	10
OTU_1191	annotation_background_color	#9ACD32
OTU_1191	annotation_background_alpha	0.1
OTU_1192	clade_marker_color	#8DEEEE
OTU_1192	clade_marker_size	10
OTU_1192	annotation_background_color	#8DEEEE
OTU_1192	annotation_background_alpha	0.1
OTU_1193	clade_marker_color	#87CEFA
OTU_1193	clade_marker_size	10
OTU_1193	annotation_background_color	#87CEFA
OTU_1193	annotation_background_alpha	0.1
OTU_1194	clade_marker_color	#87CEFA
OTU_1194	clade_marker_size	10
OTU_1194	annotation_background_color	#87CEFA
OTU_1194	annotation_background_alpha	0.1
OTU_1195	clade_marker_color	#FFC125
OTU_1195	clade_marker_size	10
OTU_1195	annotation_background_color	#FFC125
OTU_1195	annotation_background_alpha	0.1
OTU_1196	clade_marker_color	#00CD00
OTU_1196	clade_marker_size	10
OTU_1196	annotation_background_color	#00CD00
OTU_1196	annotation_background_alpha	0.1
OTU_1197	clade_marker_color	#87CEFA
OTU_1197	clade_marker_size	10
OTU_1197	annotation_background_color	#87CEFA
OTU_1197	annotation_background_alpha	0.1
OTU_1198	clade_marker_color	#EE6A50
OTU_1198	clade_marker_size	10
OTU_1198	annotation_background_color	#EE6A50
OTU_1198	annotation_background_alpha	0.1
OTU_1199	clade_marker_color	#FFC125
OTU_1199	clade_marker_size	10
OTU_1199	annotation_background_color	#FFC125
OTU_1199	annotation_background_alpha	0.1
OTU_1200	clade_marker_color	#8DEEEE
OTU_1200	clade_marker_size	10
OTU_1200	annotation_background_color	#8DEEEE
OTU_1200	annotation_background_alpha	0.1
OTU_1201	clade_marker_color	#EE6A50
OTU_1201	clade_marker_size	10
OTU_1201	annotation_background_color	#EE6A50
OTU_1201	annotation_background_alpha	0.1
OTU_1202	clade_marker_color	#8DEEEE
OTU_1202	clade_marker_size	10
OTU_1202	annotation_background_color	#8DEEEE
OTU_1202	annotation_background_alpha	0.1
OTU_1203	clade_marker_color	#9ACD32
OTU_1203	clade_marker_size	10
OTU_1203	annotation_background_color	#9ACD32
OTU_1203	annotation_background_alpha	0.1
OTU_1204	clade_marker_color	#D15FEE
OTU_1204	clade_marker_size	10
OTU_1204	annotation_background_color	#D15FEE
OTU_1204	annotation_background_alpha	0.1
